broker_trade_id,execution_id,trade_date,settle_date,symbol,side,quantity,price,gross_amount,commission,fees,currency,account_id,broker,source_system,broker_execution_id,received_at
BRK-000490,EXEC-000490,2026-06-12,2026-06-16,MSFT,SELL,500,46.66,23330.0,1.5,0.4666,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000490,2026-06-12T17:00:00
BRK-000491,EXEC-000491,2026-06-12,2026-06-16,GOOGL,BUY,500,403.79,201895.0,1.5,4.0379,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000491,2026-06-12T17:00:00
BRK-000492,EXEC-000492,2026-06-12,2026-06-16,NVDA,BUY,100,393.17,39317.0,0.3,0.7863,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000492,2026-06-12T17:00:00
BRK-000493,EXEC-000493,2026-06-12,2026-06-16,MSFT,SELL,300,159.72,47916.0,0.9,0.9583,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000493,2026-06-12T17:00:00
BRK-000494,EXEC-000494,2026-06-12,2026-06-16,TSLA,BUY,100,286.27,28627.0,0.3,0.5725,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000494,2026-06-12T17:00:00
BRK-000495,EXEC-000495,2026-06-12,2026-06-16,JPM,SELL,100,588.79,58879.0,0.3,1.1776,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000495,2026-06-12T17:00:00
BRK-000496,EXEC-000496,2026-06-12,2026-06-16,TSLA,BUY,1000,338.48,338480.0,3.0,6.7696,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000496,2026-06-12T17:00:00
BRK-000497,EXEC-000497,2026-06-12,2026-06-16,GOOGL,SELL,2000,51.48,102960.0,6.0,2.0592,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000497,2026-06-12T17:00:00
BRK-000498,EXEC-000498,2026-06-12,2026-06-16,GOOGL,SELL,100,76.51,7651.0,0.3,0.153,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000498,2026-06-12T17:00:00
BRK-000499,EXEC-000499,2026-06-12,2026-06-16,GOOGL,SELL,1000,322.75,322750.0,3.0,6.455,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000499,2026-06-12T17:00:00
BRK-000500,EXEC-000500,2026-06-12,2026-06-16,JPM,BUY,2000,435.78,871560.0,6.0,17.4312,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000500,2026-06-12T17:00:00
BRK-ONLY-000001,EXEC-BONLY-000001,2026-06-12,2026-06-16,QQQ,BUY,100,88.76,8876.0,4.5,5.3856,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-ONLY-000001,2026-06-12T17:00:00
BRK-ONLY-000002,EXEC-BONLY-000002,2026-06-12,2026-06-16,TSLA,BUY,100,158.83,15883.0,4.5,5.3856,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-ONLY-000002,2026-06-12T17:00:00
BRK-ONLY-000003,EXEC-BONLY-000003,2026-06-12,2026-06-16,AMZN,BUY,500,127.86,63930.0,4.5,5.3856,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-ONLY-000003,2026-06-12T17:00:00
BRK-DUP-000001,EXEC-000091,2026-06-12,2026-06-16,AAPL,BUY,1000,189.44,189440.0,3.0,3.7888,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-DUP-000001,2026-06-12T17:00:00
